0	-((vL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2])	-((vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2])	(vL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/Sqrt[2]	(vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/Sqrt[2]	0	0	0	0	(tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/(2*Sqrt[2]) + (tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/(2*Sqrt[2])	-1/2*(Sqrt[3/2]*tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR]) - (Sqrt[3/2]*tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/2	0	0	0	(Ex*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/2 - (I/2)*Ey*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	((-I)*tspinL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	((-I)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	(I*tspinL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/Sqrt[2]	(I*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/Sqrt[2]	0	0	0	0	0	0	0	0	0
-((vL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2])	0	(tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/2 - (tsc*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, 1 + nR])/2	0	0	(vL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/Sqrt[2]	-1/2*(tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR]) - (tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/2	0	0	-1/2*(vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])	-1/2*(Sqrt[3]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])	0	0	0	(I*tspinL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	0	0	0	((-I)*tspinL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	0	0	(-1/2*I)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR]	((-1/2*I)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/Sqrt[3]	0	0	0
-((vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2])	-1/2*(tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, -1 + nR]) + (tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/2	0	0	0	0	0	-1/2*(tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR]) - (tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/2	(vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/Sqrt[2]	vL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR]	0	0	0	0	(I*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	0	0	0	0	0	0	((-I)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/Sqrt[2]	0	((-I)*tspinL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/Sqrt[3]	0	0	0
(vL*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	0	0	(tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/2 - (tsc*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, 1 + nR])/2	(vL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	0	0	-1/2*(vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])	-1/2*(Sqrt[3]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])	-1/2*(tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR]) - (tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/2	0	0	((-I)*tspinL*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	0	0	0	((-I)*tspinL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	0	0	(-1/2*I)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	((-1/2*I)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[3]	0	0	0
(vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR])/Sqrt[2]	0	0	-1/2*(tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, -1 + nR]) + (tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/2	0	0	0	0	(vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	vL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	0	0	-1/2*(tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR]) - (tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/2	0	((-I)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR])/Sqrt[2]	0	0	0	0	0	0	0	((-I)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	((-I)*tspinL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[3]	0	0	0
0	(vL*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	(vL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	0	-((vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2])	0	0	(tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/(2*Sqrt[2]) - (tsc*KroneckerDelta[1 + mL, nL]*KroneckerDelta[mR, 1 + nR])/(2*Sqrt[2])	-1/2*(Sqrt[3/2]*tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]) + (Sqrt[3/2]*tsc*KroneckerDelta[1 + mL, nL]*KroneckerDelta[mR, 1 + nR])/2	(vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/Sqrt[2]	0	0	0	(I*tspinL*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	(I*tspinL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	(Ex*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/2 - (I/2)*Ey*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	((-I)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	0	0	0	(I*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/Sqrt[2]	0	0
0	-1/2*(tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR]) - (tsc*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR])/2	0	0	0	-((vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2])	0	-1/2*(tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]) + (tsc*KroneckerDelta[1 + mL, nL]*KroneckerDelta[mR, 1 + nR])/2	0	vL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	0	0	0	(vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/Sqrt[2]	0	0	0	0	0	(I*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	0	0	0	((-I)*tspinL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[3]	0	0	((-I)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/Sqrt[2]
0	0	-1/2*(tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR]) - (tsc*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR])/2	0	0	0	-1/2*(tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]) + (tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[1 + mR, nR])/2	0	-((vL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2])	-1/2*(vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])	-1/2*(Sqrt[3]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])	0	0	(vL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	0	0	0	0	0	0	0	(I*tspinL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	(-1/2*I)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	((-1/2*I)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[3]	0	0	((-I)*tspinL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/Sqrt[2]
0	0	(vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR])/Sqrt[2]	0	(vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	0	-((vL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2])	0	-1/2*(tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, -1 + nR])/Sqrt[2] + (tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/(2*Sqrt[2])	(Sqrt[3/2]*tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, -1 + nR])/2 - (Sqrt[3/2]*tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/2	0	(vL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	0	0	(I*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR])/Sqrt[2]	0	(I*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	0	((-I)*tspinL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	(Ex*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/2 - (I/2)*Ey*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	0	0	0	(I*tspinL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0
(tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR])/(2*Sqrt[2]) + (tsc*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR])/(2*Sqrt[2])	-1/2*(vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR])	vL*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR]	-1/2*(vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])	vL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	(tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/(2*Sqrt[2]) - (tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[1 + mR, nR])/(2*Sqrt[2])	vL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	-1/2*(vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])	(tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/(2*Sqrt[2])	0	0	-(vL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])	(vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/2	-1/2*(tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	(I/2)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR]	0	(I/2)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	0	0	0	(I/2)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	0	0	(Ex*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/(2*Sqrt[3]) - ((I/2)*Ey*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[3]	0	(-1/2*I)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR]	0
-1/2*(Sqrt[3/2]*tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR]) - (Sqrt[3/2]*tsc*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR])/2	-1/2*(Sqrt[3]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR])	0	-1/2*(Sqrt[3]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])	0	-1/2*(Sqrt[3/2]*tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]) + (Sqrt[3/2]*tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[1 + mR, nR])/2	0	-1/2*(Sqrt[3]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])	-1/2*(Sqrt[3/2]*tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])	0	0	0	(Sqrt[3]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/2	(Sqrt[3/2]*tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/2	0	((-1/2*I)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR])/Sqrt[3]	((-I)*tspinL*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR])/Sqrt[3]	((-1/2*I)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[3]	((-I)*tspinL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[3]	0	((-I)*tspinL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[3]	((-1/2*I)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[3]	0	-1/2*(Ex*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[3] + ((I/2)*Ey*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[3]	-1/3*(Ex*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]) + (I/3)*Ey*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	(I*tspinL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/Sqrt[3]	((I/2)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/Sqrt[3]	0
0	0	0	-1/2*(tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR]) - (tsc*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR])/2	0	(vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR])/Sqrt[2]	0	0	0	-(vL*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR])	0	0	-1/2*(tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]) + (tsc*KroneckerDelta[1 + mL, nL]*KroneckerDelta[mR, 1 + nR])/2	(vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	0	0	0	0	((-I)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR])/Sqrt[2]	0	0	0	0	(I*tspinL*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR])/Sqrt[3]	0	0	((-I)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]
0	0	0	0	-1/2*(tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR]) - (tsc*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR])/2	0	0	0	(vL*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR])/Sqrt[2]	(vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR])/2	(Sqrt[3]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR])/2	-1/2*(tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]) + (tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[1 + mR, nR])/2	0	(vL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	0	0	0	0	0	0	0	((-I)*tspinL*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR])/Sqrt[2]	(I/2)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR]	((I/2)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR])/Sqrt[3]	0	0	((-I)*tspinL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]
0	0	0	0	0	0	(vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR])/Sqrt[2]	(vL*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	-1/2*(tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR])/Sqrt[2] - (tsc*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR])/(2*Sqrt[2])	(Sqrt[3/2]*tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR])/2 + (Sqrt[3/2]*tsc*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR])/2	(vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	(vL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	0	0	0	0	0	0	(I*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR])/Sqrt[2]	(I*tspinL*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	0	0	(I*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	(I*tspinL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	(Ex*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/2 - (I/2)*Ey*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]
(Ex*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/2 + (I/2)*Ey*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	((-I)*tspinL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	((-I)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	(I*tspinL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/Sqrt[2]	(I*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/Sqrt[2]	0	0	0	0	0	0	0	0	0	0	-((vL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2])	-((vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2])	(vL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/Sqrt[2]	(vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/Sqrt[2]	0	0	0	0	(tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/(2*Sqrt[2]) + (tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/(2*Sqrt[2])	(Sqrt[3/2]*tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/2 + (Sqrt[3/2]*tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/2	0	0	0
(I*tspinL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	0	0	0	((-I)*tspinL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	0	0	(-1/2*I)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR]	((I/2)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/Sqrt[3]	0	0	0	-((vL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2])	0	(tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/2 - (tsc*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, 1 + nR])/2	0	0	(vL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/Sqrt[2]	-1/2*(tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR]) - (tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/2	0	0	-1/2*(vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])	(Sqrt[3]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/2	0	0	0
(I*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	0	0	0	0	0	0	((-I)*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/Sqrt[2]	0	(I*tspinL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/Sqrt[3]	0	0	0	-((vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2])	-1/2*(tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, -1 + nR]) + (tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/2	0	0	0	0	0	-1/2*(tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR]) - (tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/2	(vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/Sqrt[2]	vL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR]	0	0	0	0
