0	-(Sqrt[1 - mL/l]*vL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])	-(Sqrt[1 - mR/l]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])	Sqrt[(1 + nL)/l]*vL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR]	Sqrt[(1 + nR)/l]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR]	0	0	0	0	(Sqrt[(1 + nL)*(l - nR)]*tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/(Sqrt[2]*l) + (Sqrt[(l - mL)*(1 + nR)]*tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/(Sqrt[2]*l)	-((Sqrt[3/2]*tsc*(Sqrt[l*(1 + nL)]*(l - nR)*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR] + Sqrt[l*(l - mL)*(l - nR)*(1 + nR)]*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR]))/Sqrt[l^3*(l - nR)])	0	0	0	((Ex - I*Ey)*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/2	I*Sqrt[1 - mL/l]*tspinL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	(-I)*Sqrt[1 - mR/l]*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	(-I)*Sqrt[(1 + nL)/l]*tspinL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR]	I*Sqrt[(1 + nR)/l]*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR]	0	0	0	0	0	0	0	0	0
-(Sqrt[1 - nL/l]*vL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])	0	(Sqrt[(l - mR)*(l - nL)]*tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR] - Sqrt[nL*(1 + nR)]*tsc*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, 1 + nR])/l	0	0	Sqrt[(1 + nL)/l]*vL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR]	-((Sqrt[(1 + nL)*(l - nR)]*tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/l) - (Sqrt[(-1 + l - nL)*(1 + nR)]*tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/l	0	0	-((Sqrt[(1 + nR)/l]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/Sqrt[2])	-(Sqrt[3/2]*Sqrt[(1 + nR)/l]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])	0	0	0	(-I)*Sqrt[1 - nL/l]*tspinL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	0	0	0	0	I*Sqrt[(1 + nL)/l]*tspinL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR]	0	0	0	((-I)*Sqrt[(1 + nR)/l]*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/Sqrt[2]	((-I)*Sqrt[(1 + nR)/l]*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/Sqrt[6]	0	0	0
-(Sqrt[1 - nR/l]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])	(-(Sqrt[(1 + nL)*nR]*tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, -1 + nR]) + Sqrt[(l - mL)*(l - nR)]*tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/l	0	0	0	0	0	-((Sqrt[(1 + nL)*(-1 + l - nR)]*tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/l) - (Sqrt[(l - mL)*(1 + nR)]*tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/l	Sqrt[(1 + nR)/l]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR]	Sqrt[2]*Sqrt[(1 + nL)/l]*vL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR]	0	0	0	0	I*Sqrt[1 - nR/l]*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	0	0	0	0	0	0	0	(-I)*Sqrt[(1 + nR)/l]*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR]	0	I*Sqrt[2/3]*Sqrt[(1 + nL)/l]*tspinL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR]	0	0	0
Sqrt[nL/l]*vL*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR]	0	0	0	(Sqrt[(l - mR)*(l - nL)]*tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR] - Sqrt[nL*(1 + nR)]*tsc*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, 1 + nR])/l	Sqrt[(-1 + l - nL)/l]*vL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	0	0	0	-((Sqrt[1 - mR/l]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2])	-(Sqrt[3/2]*Sqrt[1 - mR/l]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])	-((Sqrt[(1 + nL)*(l - nR)]*tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/l) - (Sqrt[(-1 + l - nL)*(1 + nR)]*tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/l	0	0	I*Sqrt[nL/l]*tspinL*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR]	0	0	0	0	I*Sqrt[(-1 + l - nL)/l]*tspinL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	0	0	0	((-I)*Sqrt[1 - mR/l]*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	((-I)*Sqrt[1 - mR/l]*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[6]	0	0	0
Sqrt[nR/l]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR]	0	0	(-(Sqrt[(1 + nL)*nR]*tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, -1 + nR]) + Sqrt[(l - mL)*(l - nR)]*tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/l	0	0	0	0	Sqrt[(-1 + l - nR)/l]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	Sqrt[2 - (2*mL)/l]*vL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	0	0	-((Sqrt[(1 + nL)*(-1 + l - nR)]*tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/l) - (Sqrt[(l - mL)*(1 + nR)]*tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/l	0	(-I)*Sqrt[nR/l]*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR]	0	0	0	0	0	0	0	(-I)*Sqrt[(-1 + l - nR)/l]*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	0	I*Sqrt[2/3]*Sqrt[1 - mL/l]*tspinL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	0	0	0
0	(nL*vL*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR])/Sqrt[l*nL]	0	Sqrt[(-1 + l - nL)/l]*vL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	0	0	-(Sqrt[1 - mR/l]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])	0	0	(Sqrt[(-1 + l - nL)*(l - nR)]*tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/(Sqrt[2]*l) - (Sqrt[nL*(1 + nR)]*tsc*KroneckerDelta[1 + mL, nL]*KroneckerDelta[mR, 1 + nR])/(Sqrt[2]*l)	-((Sqrt[3/2]*Sqrt[(-1 + l - nL)*(l - nR)]*tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/l) + (Sqrt[3/2]*Sqrt[nL*(1 + nR)]*tsc*KroneckerDelta[1 + mL, nL]*KroneckerDelta[mR, 1 + nR])/l	Sqrt[(1 + nR)/l]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR]	0	0	0	((-I)*nL*tspinL*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR])/Sqrt[l*nL]	0	(-I)*Sqrt[(-1 + l - nL)/l]*tspinL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	0	((Ex - I*Ey)*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/2	(-I)*Sqrt[1 - mR/l]*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	0	0	0	0	I*Sqrt[(1 + nR)/l]*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR]	0	0
0	-((tsc*(Sqrt[(-1 + l - nL)*nR]*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR] + Sqrt[nL*(l - nR)]*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR]))/l)	0	0	0	-(Sqrt[1 - nR/l]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])	0	-((Sqrt[(-1 + l - nL)*(-1 + l - nR)]*tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/l) + (Sqrt[nL*(1 + nR)]*tsc*KroneckerDelta[1 + mL, nL]*KroneckerDelta[mR, 1 + nR])/l	0	Sqrt[2]*Sqrt[(-1 + l - nL)/l]*vL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	0	0	0	Sqrt[(1 + nR)/l]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR]	0	0	0	0	0	I*Sqrt[1 - nR/l]*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	0	0	0	0	I*Sqrt[2/3]*Sqrt[(-1 + l - nL)/l]*tspinL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	0	0	(-I)*Sqrt[(1 + nR)/l]*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR]
0	0	-((tsc*(Sqrt[(l - nL)*nR]*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR] + Sqrt[nL*(-1 + l - nR)]*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR]))/l)	0	0	0	-((Sqrt[(-1 + l - nL)*(-1 + l - nR)]*tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/l) + (Sqrt[(1 + nL)*nR]*tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[1 + mR, nR])/l	0	-(Sqrt[1 - nL/l]*vL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])	-((Sqrt[(-1 + l - nR)/l]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2])	-(Sqrt[3/2]*Sqrt[(-1 + l - nR)/l]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])	0	0	Sqrt[(1 + nL)/l]*vL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR]	0	0	0	0	0	0	0	0	(-I)*Sqrt[1 - nL/l]*tspinL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	((-I)*Sqrt[(-1 + l - nR)/l]*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	((-I)*Sqrt[(-1 + l - nR)/l]*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[6]	0	0	I*Sqrt[(1 + nL)/l]*tspinL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR]
0	0	(nR*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR])/Sqrt[l*nR]	0	Sqrt[(-1 + l - nR)/l]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	0	0	-(Sqrt[1 - mL/l]*vL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])	0	(tsc*(-(Sqrt[(1 + nL)*nR]*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, -1 + nR]) + Sqrt[(l - mL)*(-1 + l - nR)]*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]))/(Sqrt[2]*l)	(Sqrt[3/2]*tsc*(Sqrt[(1 + nL)*nR]*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, -1 + nR] - Sqrt[(l - mL)*(-1 + l - nR)]*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]))/l	0	Sqrt[(1 + nL)/l]*vL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR]	0	0	0	(I*nR*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR])/Sqrt[l*nR]	0	I*Sqrt[(-1 + l - nR)/l]*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	0	0	I*Sqrt[1 - mL/l]*tspinL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	((Ex - I*Ey)*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/2	0	0	0	(-I)*Sqrt[(1 + nL)/l]*tspinL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR]	0
(Sqrt[(l - nL)*nR]*tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR] + Sqrt[nL*(l - nR)]*tsc*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR])/(Sqrt[2]*l)	-((Sqrt[nR/l]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR])/Sqrt[2])	Sqrt[2]*Sqrt[nL/l]*vL*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR]	-((Sqrt[1 - nR/l]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2])	Sqrt[2 - (2*nL)/l]*vL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	(Sqrt[(-1 + l - nL)*(l - nR)]*tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/(Sqrt[2]*l) - (Sqrt[(1 + nL)*nR]*tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[1 + mR, nR])/(Sqrt[2]*l)	Sqrt[2]*Sqrt[(-1 + l - nL)/l]*vL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	-((Sqrt[(-1 + l - nR)/l]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2])	(Sqrt[(l - nL)*(-1 + l - nR)]*tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/(Sqrt[2]*l)	0	0	-(Sqrt[2]*Sqrt[(1 + nL)/l]*vL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])	(Sqrt[(1 + nR)/l]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/Sqrt[2]	-((Sqrt[(1 + nL)*(-1 + l - nR)]*tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/(Sqrt[2]*l))	0	(I*Sqrt[nR/l]*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR])/Sqrt[2]	0	(I*Sqrt[1 - nR/l]*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	0	0	(I*Sqrt[(-1 + l - nR)/l]*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[2]	0	0	((Ex - I*Ey)*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/(2*Sqrt[3])	0	((-I)*Sqrt[(1 + nR)/l]*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/Sqrt[2]	0
-((Sqrt[3/2]*tsc*(Sqrt[(l - nL)*nR]*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR] + Sqrt[nL*(l - nR)]*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR]))/l)	-(Sqrt[3/2]*Sqrt[nR/l]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR])	0	-(Sqrt[3/2]*Sqrt[1 - nR/l]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])	0	-((Sqrt[3/2]*Sqrt[(-1 + l - nL)*(l - nR)]*tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/l) + (Sqrt[3/2]*Sqrt[(1 + nL)*nR]*tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[1 + mR, nR])/l	0	-(Sqrt[3/2]*Sqrt[(-1 + l - nR)/l]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])	-((Sqrt[3/2]*Sqrt[(l - nL)*(-1 + l - nR)]*tsc*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/l)	0	0	0	Sqrt[3/2]*Sqrt[(1 + nR)/l]*vR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR]	(Sqrt[3/2]*Sqrt[(1 + nL)*(-1 + l - nR)]*tsc*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR])/l	0	((-I)*Sqrt[nR/l]*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, -1 + nR])/Sqrt[6]	I*Sqrt[2/3]*Sqrt[nL/l]*tspinL*KroneckerDelta[mL, -1 + nL]*KroneckerDelta[mR, nR]	((-I)*Sqrt[1 - nR/l]*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[6]	I*Sqrt[2/3]*Sqrt[1 - nL/l]*tspinL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	0	I*Sqrt[2/3]*Sqrt[(-1 + l - nL)/l]*tspinL*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR]	((-I)*Sqrt[(-1 + l - nR)/l]*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[6]	0	-1/2*((Ex - I*Ey)*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])/Sqrt[3]	-1/3*((Ex - I*Ey)*KroneckerDelta[mL, nL]*KroneckerDelta[mR, nR])	(-I)*Sqrt[2/3]*Sqrt[(1 + nL)/l]*tspinL*KroneckerDelta[mL, 1 + nL]*KroneckerDelta[mR, nR]	(I*Sqrt[(1 + nR)/l]*tspinR*KroneckerDelta[mL, nL]*KroneckerDelta[mR, 1 + nR])/Sqrt[6]	0
